address = [{'lat': 24.9852149, 'lng': 121.5103486}
{'lat': 24.9964186, 'lng': 121.4673428}
{'lat': 24.9873042, 'lng': 121.5137107}
{'lat': 25.0055011, 'lng': 121.4721253}
{'lat': 24.9979774, 'lng': 121.5078616}
{'lat': 25.0065685, 'lng': 121.47363}
{'lat': 24.9915263, 'lng': 121.5180823}
{'lat': 25.012883, 'lng': 121.4847447}
{'lat': 25.0026409, 'lng': 121.494271}
{'lat': 24.999452, 'lng': 121.491102}
{'lat': 25.0006897, 'lng': 121.4705535}
{'lat': 24.9984442, 'lng': 121.4861636}
{'lat': 25.0049353, 'lng': 121.4960207}
{'lat': 25.0028781, 'lng': 121.5013283}
{'lat': 25.0025225, 'lng': 121.4749553}
{'lat': 24.991938, 'lng': 121.499406}
{'lat': 24.9885774, 'lng': 121.4982463}
{'lat': 24.9902807, 'lng': 121.5042552}
{'lat': 24.9945738, 'lng': 121.4916969}
{'lat': 24.9838571, 'lng': 121.4957194}
{'lat': 24.9900881, 'lng': 121.5129667}
{'lat': 25.0037757, 'lng': 121.484346}
{'lat': 24.9938211, 'lng': 121.5014067}
{'lat': 24.978911, 'lng': 121.5057929}
{'lat': 24.9901413, 'lng': 121.4928018}
{'lat': 24.9909004, 'lng': 121.5260199}
{'lat': 24.9944591, 'lng': 121.4967771}
{'lat': 24.9928864, 'lng': 121.5199361}
{'lat': 25.003183, 'lng': 121.4767945}
{'lat': 24.9924658, 'lng': 121.5176125}
{'lat': 24.9911649, 'lng': 121.517553}
{'lat': 24.9939777, 'lng': 121.5000803}
{'lat': 24.9928197, 'lng': 121.5062046}
{'lat': 24.9865483, 'lng': 121.505367}
{'lat': 24.9881653, 'lng': 121.5110063}
{'lat': 24.9939783, 'lng': 121.4996231}
{'lat': 24.9930034, 'lng': 121.5070876}
{'lat': 24.9986612, 'lng': 121.4793149}
{'lat': 24.9848867, 'lng': 121.5075581}
{'lat': 24.9866028, 'lng': 121.515256}
{'lat': 25.0054935, 'lng': 121.4790615}
{'lat': 24.9883698, 'lng': 121.4916024}
{'lat': 25.0000243, 'lng': 121.4847424}
{'lat': 25.0011149, 'lng': 121.4720716}
{'lat': 24.9998088, 'lng': 121.4911144}
{'lat': 24.9825704, 'lng': 121.5090458}
{'lat': 24.98664, 'lng': 121.513422}
{'lat': 25.0050043, 'lng': 121.4775845}
{'lat': 25.0005669, 'lng': 121.4799465}
{'lat': 25.0049957, 'lng': 121.4959342}
{'lat': 24.9935566, 'lng': 121.5191599}
{'lat': 24.993271, 'lng': 121.5232883}
{'lat': 24.9961259, 'lng': 121.5107735}
{'lat': 24.999849, 'lng': 121.4847919}
{'lat': 24.9998503, 'lng': 121.4684476}
{'lat': 25.000236, 'lng': 121.46713}
{'lat': 24.9975026, 'lng': 121.5104657}
{'lat': 24.9995633, 'lng': 121.4696137}
{'lat': 24.999475, 'lng': 121.4800041}
{'lat': 24.9929664, 'lng': 121.5148937}
{'lat': 24.9959122, 'lng': 121.5120471}
{'lat': 24.9915512, 'lng': 121.5263387}
{'lat': 24.9960903, 'lng': 121.4883876}
{'lat': 24.9921891, 'lng': 121.5140048}
{'lat': 25.0019851, 'lng': 121.4950961}
{'lat': 24.9949127, 'lng': 121.486778}
{'lat': 24.9917417, 'lng': 121.4998171}
{'lat': 24.9913254, 'lng': 121.5195226}
{'lat': 24.9925047, 'lng': 121.4969856}
{'lat': 24.9953315, 'lng': 121.4650993}
{'lat': 24.999054, 'lng': 121.4746302}
{'lat': 24.9909024, 'lng': 121.5038796}
{'lat': 24.9914318, 'lng': 121.5184}
{'lat': 25.0104071, 'lng': 121.4795829}
{'lat': 24.999849, 'lng': 121.4847919}
{'lat': 24.9991082, 'lng': 121.5031427}
{'lat': 25.0073076, 'lng': 121.4828952}
{'lat': 24.9968448, 'lng': 121.5106934}
{'lat': 24.9912356, 'lng': 121.5119804}
{'lat': 24.9912356, 'lng': 121.5119804}
{'lat': 25.0017838, 'lng': 121.4954867}
{'lat': 24.9935169, 'lng': 121.4980109}
{'lat': 24.9787557, 'lng': 121.5058437}
{'lat': 25.0064737, 'lng': 121.4737337}
{'lat': 25.0080199, 'lng': 121.4763284}
{'lat': 24.9907997, 'lng': 121.526022}
{'lat': 24.9879497, 'lng': 121.5152223}
{'lat': 24.9926026, 'lng': 121.5177878}
{'lat': 24.9799377, 'lng': 121.5075767}
{'lat': 24.9906047, 'lng': 121.5092649}
{'lat': 25.000236, 'lng': 121.46713}
{'lat': 25.0009171, 'lng': 121.5021987}
{'lat': 24.9874072, 'lng': 121.5138158}
{'lat': 24.9954948, 'lng': 121.5097493}
{'lat': 24.981809, 'lng': 121.4882981}
{'lat': 25.0068626, 'lng': 121.4738833}
{'lat': 25.00684, 'lng': 121.4738571}
{'lat': 24.9946843, 'lng': 121.4975958}
{'lat': 25.0030823, 'lng': 121.5012751}
{'lat': 24.9941851, 'lng': 121.5179117}
{'lat': 25.0083915, 'lng': 121.4867433}
{'lat': 24.9940422, 'lng': 121.4879881}
{'lat': 24.9946856, 'lng': 121.5252097}
{'lat': 24.9969352, 'lng': 121.500002}
{'lat': 24.9970079, 'lng': 121.5097998}
{'lat': 24.9908926, 'lng': 121.5260168}
{'lat': 24.9916282, 'lng': 121.4918982}
{'lat': 24.9901053, 'lng': 121.5002184}
{'lat': 25.0052964, 'lng': 121.4993827}
{'lat': 25.0066413, 'lng': 121.5033826}
{'lat': 25.0029579, 'lng': 121.481699}
{'lat': 24.9972826, 'lng': 121.4979292}
{'lat': 24.9932951, 'lng': 121.5027958}
{'lat': 24.9912356, 'lng': 121.5119804}
{'lat': 24.9928713, 'lng': 121.5069667}
{'lat': 25.0029163, 'lng': 121.4989253}
{'lat': 25.0064913, 'lng': 121.4712973}
{'lat': 25.0027441, 'lng': 121.5040258}
{'lat': 24.9915639, 'lng': 121.5019994}
{'lat': 25.0020815, 'lng': 121.4951578}
{'lat': 24.999265, 'lng': 121.491168}
{'lat': 25.0031097, 'lng': 121.5047989}
{'lat': 24.9939752, 'lng': 121.5151945}
{'lat': 25.0008422, 'lng': 121.4846954}
{'lat': 24.9962516, 'lng': 121.481022}
{'lat': 25.0016368, 'lng': 121.471738}
{'lat': 25.0063939, 'lng': 121.5022943}
{'lat': 24.9900009, 'lng': 121.4930276}
{'lat': 24.9928892, 'lng': 121.4927717}
{'lat': 25.0023457, 'lng': 121.4794767}
{'lat': 24.9957696, 'lng': 121.5009102}
{'lat': 24.9821305, 'lng': 121.5091663}
{'lat': 24.9942003, 'lng': 121.5097548}
{'lat': 24.9895166, 'lng': 121.5055971}
{'lat': 25.0025276, 'lng': 121.5037775}
{'lat': 25.0019424, 'lng': 121.510581}
{'lat': 24.9978919, 'lng': 121.5097035}
{'lat': 24.9935833, 'lng': 121.4784528}
{'lat': 24.9913504, 'lng': 121.4938464}
{'lat': 25.0099181, 'lng': 121.487383}
{'lat': 24.9986612, 'lng': 121.4793149}
{'lat': 25.01129, 'lng': 121.480529}
{'lat': 25.0084005, 'lng': 121.4901692}
{'lat': 24.9883565, 'lng': 121.5109979}
{'lat': 25.0036859, 'lng': 121.4993246}
{'lat': 24.9964919, 'lng': 121.5001672}
{'lat': 25.0008867, 'lng': 121.466795}
{'lat': 25.0027783, 'lng': 121.5128048}
{'lat': 24.9957726, 'lng': 121.4795046}
{'lat': 24.996389, 'lng': 121.5110488}
{'lat': 24.9953173, 'lng': 121.4834427}
{'lat': 24.9925976, 'lng': 121.5145202}
{'lat': 25.0005243, 'lng': 121.4805307}
{'lat': 24.9972548, 'lng': 121.5052478}
{'lat': 25.0020295, 'lng': 121.4846253}
{'lat': 24.9917307, 'lng': 121.4944494}
{'lat': 24.9789515, 'lng': 121.5086568}
{'lat': 24.997819, 'lng': 121.5106747}
{'lat': 25.0109301, 'lng': 121.4770473}
{'lat': 24.9840985, 'lng': 121.5019768}
{'lat': 24.9871954, 'lng': 121.5154411}
{'lat': 24.9902161, 'lng': 121.5111332}
{'lat': 24.9910764, 'lng': 121.5167713}
{'lat': 24.9923902, 'lng': 121.5064783}
{'lat': 24.9960537, 'lng': 121.5064336}
{'lat': 24.996985, 'lng': 121.525451}
{'lat': 24.9912356, 'lng': 121.5119804}
{'lat': 24.9925976, 'lng': 121.5145202}
{'lat': 25.0028958, 'lng': 121.513048}
{'lat': 24.9912356, 'lng': 121.5119804}
{'lat': 25.0008867, 'lng': 121.466795}
{'lat': 24.9956208, 'lng': 121.5254015}
{'lat': 24.9908926, 'lng': 121.5260168}
{'lat': 24.9954975, 'lng': 121.501269}
{'lat': 25.0101724, 'lng': 121.4887674}
{'lat': 24.996529, 'lng': 121.5120077}
{'lat': 24.9956567, 'lng': 121.5027939}
{'lat': 24.9958522, 'lng': 121.4646407}
{'lat': 24.9936352, 'lng': 121.4957346}
{'lat': 24.9971628, 'lng': 121.5251998}
{'lat': 24.9924202, 'lng': 121.4946226}
{'lat': 24.9970076, 'lng': 121.5070958}
{'lat': 24.9787045, 'lng': 121.5058845}
{'lat': 25.0026418, 'lng': 121.4689808}
{'lat': 24.9903514, 'lng': 121.5062333}
{'lat': 24.989548, 'lng': 121.5068997}
{'lat': 25.0115374, 'lng': 121.4848119}
{'lat': 25.0115374, 'lng': 121.4848119}
{'lat': 25.0115374, 'lng': 121.4848119}
{'lat': 25.0115374, 'lng': 121.4848119}
{'lat': 25.0115374, 'lng': 121.4848119}
{'lat': 25.0008434, 'lng': 121.4847456}
{'lat': 24.9908926, 'lng': 121.5260168}
{'lat': 25.0086929, 'lng': 121.4893987}
{'lat': 25.010396, 'lng': 121.4882337}
{'lat': 24.9912696, 'lng': 121.5121118}
{'lat': 25.0022197, 'lng': 121.5037319}
{'lat': 24.989845, 'lng': 121.5114323}
{'lat': 24.9915306, 'lng': 121.5247708}
{'lat': 24.9907864, 'lng': 121.4954196}
{'lat': 24.9962624, 'lng': 121.5109271}
{'lat': 24.9912696, 'lng': 121.5121118}
{'lat': 25.002363, 'lng': 121.4940347}
{'lat': 25.0029589, 'lng': 121.4816856}
{'lat': 24.9952911, 'lng': 121.4843087}
{'lat': 24.9952911, 'lng': 121.4843087}
{'lat': 24.9951095, 'lng': 121.4843086}
{'lat': 24.9951095, 'lng': 121.4843086}
{'lat': 24.9954026, 'lng': 121.4843087}
{'lat': 24.9952911, 'lng': 121.4843087}
{'lat': 24.9954026, 'lng': 121.4843087}
{'lat': 24.9979738, 'lng': 121.5113962}
{'lat': 24.999452, 'lng': 121.491102}
{'lat': 25.0005663, 'lng': 121.4718904}
{'lat': 24.996226, 'lng': 121.5108091}
{'lat': 25.0032213, 'lng': 121.5015853}
{'lat': 24.9984281, 'lng': 121.499}
{'lat': 24.9908987, 'lng': 121.4954378}
{'lat': 25.0031708, 'lng': 121.5027826}
{'lat': 24.9904718, 'lng': 121.5217527}
{'lat': 25.000236, 'lng': 121.46713}
{'lat': 25.0039939, 'lng': 121.472005}
{'lat': 24.9940422, 'lng': 121.4879881}
{'lat': 24.9912356, 'lng': 121.5119804}
{'lat': 25.0062258, 'lng': 121.4942967}
{'lat': 24.9956951, 'lng': 121.519502}
{'lat': 24.9912696, 'lng': 121.5121118}
{'lat': 24.9916589, 'lng': 121.5003293}
{'lat': 24.9911959, 'lng': 121.5230309}
{'lat': 25.0043115, 'lng': 121.4742723}
{'lat': 24.9820013, 'lng': 121.5070306}
{'lat': 24.9971598, 'lng': 121.481526}
{'lat': 24.9912356, 'lng': 121.5119804}
{'lat': 25.0114342, 'lng': 121.4805976}
{'lat': 24.993294, 'lng': 121.5087354}
{'lat': 25.0007396, 'lng': 121.4740435}
{'lat': 25.0050274, 'lng': 121.4795526}
{'lat': 24.9833054, 'lng': 121.5054441}
{'lat': 25.0127483, 'lng': 121.486508}
{'lat': 24.9986612, 'lng': 121.4793149}
{'lat': 24.9882401, 'lng': 121.5140952}
{'lat': 25.0038335, 'lng': 121.4935554}
{'lat': 24.9920306, 'lng': 121.5115284}
{'lat': 25.0068394, 'lng': 121.4741535}
{'lat': 24.9920323, 'lng': 121.5228667}
{'lat': 24.992916, 'lng': 121.5205467}
{'lat': 24.9952606, 'lng': 121.5194165}
{'lat': 24.9839337, 'lng': 121.5084248}
{'lat': 25.0037397, 'lng': 121.512122}
{'lat': 24.9925976, 'lng': 121.5145202}
{'lat': 25.0003468, 'lng': 121.4749465}
{'lat': 24.9908926, 'lng': 121.5260168}
{'lat': 24.9961666, 'lng': 121.4668369}
{'lat': 25.0036533, 'lng': 121.5067919}
{'lat': 25.004402, 'lng': 121.4832936}
{'lat': 25.005674, 'lng': 121.480174}
{'lat': 25.003088, 'lng': 121.5015834}
{'lat': 25.0046604, 'lng': 121.4960976}
{'lat': 24.996826, 'lng': 121.488327}
{'lat': 24.996849, 'lng': 121.5094438}
{'lat': 25.0042631, 'lng': 121.4747179}
{'lat': 25.0100023, 'lng': 121.4813917}
{'lat': 24.9908658, 'lng': 121.5069265}
{'lat': 25.0010021, 'lng': 121.5027489}
{'lat': 24.9974102, 'lng': 121.5035803}
{'lat': 24.99558, 'lng': 121.5027553}
{'lat': 25.0036859, 'lng': 121.4993246}
{'lat': 25.0013594, 'lng': 121.4701029}
{'lat': 24.9913254, 'lng': 121.5195226}
{'lat': 24.9911325, 'lng': 121.5012794}
{'lat': 25.0025595, 'lng': 121.4840057}
{'lat': 25.0124037, 'lng': 121.4856572}
{'lat': 24.9953957, 'lng': 121.5112319}
{'lat': 24.9921456, 'lng': 121.5240446}
{'lat': 24.9916113, 'lng': 121.5267364}
{'lat': 25.0009597, 'lng': 121.4967681}
{'lat': 24.9939783, 'lng': 121.4996231}
{'lat': 24.9957757, 'lng': 121.4968268}
{'lat': 25.0024284, 'lng': 121.4674081}
{'lat': 24.9912696, 'lng': 121.5121118}
{'lat': 24.991738, 'lng': 121.5082796}
{'lat': 25.0064737, 'lng': 121.4737337}
{'lat': 25.0017838, 'lng': 121.4954867}
{'lat': 24.9915125, 'lng': 121.5178753}
{'lat': 24.9859032, 'lng': 121.5110811}
{'lat': 25.0045542, 'lng': 121.5029456}
{'lat': 24.983658, 'lng': 121.5073909}
{'lat': 25.003532, 'lng': 121.4975135}
{'lat': 24.9898467, 'lng': 121.5019202}
{'lat': 24.9858704, 'lng': 121.5050157}
{'lat': 25.0020931, 'lng': 121.4949492}
{'lat': 24.9908926, 'lng': 121.5260168}
{'lat': 24.9952982, 'lng': 121.4852233}
{'lat': 24.9958362, 'lng': 121.5025928}
{'lat': 24.9998728, 'lng': 121.5048325}
{'lat': 25.0012021, 'lng': 121.4674153}
{'lat': 24.9917912, 'lng': 121.508806}
{'lat': 24.9917912, 'lng': 121.508806}
{'lat': 24.9921791, 'lng': 121.508754}
{'lat': 24.9917912, 'lng': 121.508806}
{'lat': 24.9921791, 'lng': 121.508754}
{'lat': 24.9917912, 'lng': 121.508806}
{'lat': 24.9917912, 'lng': 121.508806}
{'lat': 24.9921791, 'lng': 121.508754}
{'lat': 24.9921791, 'lng': 121.508754}
{'lat': 24.9917912, 'lng': 121.508806}
{'lat': 24.9921791, 'lng': 121.508754}
{'lat': 24.9917912, 'lng': 121.508806}
{'lat': 24.9917912, 'lng': 121.508806}
{'lat': 24.9917912, 'lng': 121.508806}
{'lat': 24.9917912, 'lng': 121.508806}
{'lat': 24.9917912, 'lng': 121.508806}
{'lat': 24.9921791, 'lng': 121.508754}
{'lat': 24.9925969, 'lng': 121.5095888}
{'lat': 24.9917912, 'lng': 121.508806}
{'lat': 24.9917912, 'lng': 121.508806}
{'lat': 24.9917912, 'lng': 121.508806}
{'lat': 24.9917912, 'lng': 121.508806}
{'lat': 24.9917912, 'lng': 121.508806}
{'lat': 24.9917912, 'lng': 121.508806}
{'lat': 24.9921791, 'lng': 121.508754}
{'lat': 24.9921791, 'lng': 121.508754}
{'lat': 24.9921791, 'lng': 121.508754}
{'lat': 24.9917912, 'lng': 121.508806}
{'lat': 24.9917912, 'lng': 121.508806}
{'lat': 24.9917912, 'lng': 121.508806}
{'lat': 24.9917912, 'lng': 121.508806}
{'lat': 24.9921791, 'lng': 121.508754}
{'lat': 24.9921791, 'lng': 121.508754}
{'lat': 24.9917912, 'lng': 121.508806}
{'lat': 24.9921791, 'lng': 121.508754}
{'lat': 24.9917912, 'lng': 121.508806}
{'lat': 24.9917912, 'lng': 121.508806}
{'lat': 24.9921791, 'lng': 121.508754}
{'lat': 24.9921791, 'lng': 121.508754}
{'lat': 24.9921791, 'lng': 121.508754}
{'lat': 24.9917912, 'lng': 121.508806}
{'lat': 24.9921791, 'lng': 121.508754}
{'lat': 24.9921791, 'lng': 121.508754}
{'lat': 24.9921791, 'lng': 121.508754}
{'lat': 24.9917912, 'lng': 121.508806}
{'lat': 24.9917912, 'lng': 121.508806}
{'lat': 24.9975319, 'lng': 121.5019123}
{'lat': 24.9929484, 'lng': 121.5078366}
{'lat': 24.9924569, 'lng': 121.5238519}
{'lat': 24.999698, 'lng': 121.5022622}
{'lat': 25.0009597, 'lng': 121.4967681}
{'lat': 24.9919809, 'lng': 121.526164}
{'lat': 24.9781576, 'lng': 121.510834}
{'lat': 25.0024573, 'lng': 121.5110742}
{'lat': 24.9957965, 'lng': 121.4877889}
{'lat': 24.9898843, 'lng': 121.5084288}
{'lat': 24.9912696, 'lng': 121.5121118}
{'lat': 25.0082751, 'lng': 121.4902193}
{'lat': 25.0039347, 'lng': 121.4695492}
{'lat': 25.0026703, 'lng': 121.496439}
{'lat': 24.9942456, 'lng': 121.4809673}
{'lat': 25.002102, 'lng': 121.484618}
{'lat': 25.0050146, 'lng': 121.4693512}
{'lat': 24.9986832, 'lng': 121.4811779}
{'lat': 25.0113149, 'lng': 121.4853023}
{'lat': 25.006601, 'lng': 121.496815}
{'lat': 24.9948203, 'lng': 121.4908318}
{'lat': 25.0018788, 'lng': 121.501094}
{'lat': 25.0052742, 'lng': 121.4750959}
{'lat': 24.9890506, 'lng': 121.4939708}
{'lat': 25.0036531, 'lng': 121.5002132}
{'lat': 24.9933794, 'lng': 121.5206475}
{'lat': 25.0020295, 'lng': 121.4846253}
{'lat': 24.9986089, 'lng': 121.4975426}
{'lat': 24.9972143, 'lng': 121.5022238}
{'lat': 25.0042389, 'lng': 121.4939095}
{'lat': 24.9849996, 'lng': 121.5063259}
{'lat': 24.9924134, 'lng': 121.516477}
{'lat': 24.9989883, 'lng': 121.4830003}
{'lat': 24.9960463, 'lng': 121.4988917}
{'lat': 24.9912003, 'lng': 121.5029151}
{'lat': 25.0051795, 'lng': 121.4817836}
{'lat': 24.9913944, 'lng': 121.5091406}
{'lat': 24.9906251, 'lng': 121.521169}
{'lat': 25.0019699, 'lng': 121.4871076}
{'lat': 24.9913612, 'lng': 121.5118665}
{'lat': 24.9912356, 'lng': 121.5119804}
{'lat': 24.9997697, 'lng': 121.4864483}
{'lat': 24.9941733, 'lng': 121.5020286}
{'lat': 25.0084962, 'lng': 121.4804698}
{'lat': 24.9884968, 'lng': 121.5128942}
{'lat': 25.0043794, 'lng': 121.4744811}
{'lat': 24.9983269, 'lng': 121.5099409}
{'lat': 25.0067764, 'lng': 121.4735819}
{'lat': 24.9938916, 'lng': 121.4829275}
{'lat': 24.9957849, 'lng': 121.500361}
{'lat': 24.9874773, 'lng': 121.5094995}
{'lat': 25.0011149, 'lng': 121.4720716}
{'lat': 24.9952268, 'lng': 121.5016293}
{'lat': 24.9954975, 'lng': 121.501269}
{'lat': 25.00055, 'lng': 121.5030941}
{'lat': 25.0101724, 'lng': 121.4887674}
{'lat': 24.9980235, 'lng': 121.5028296}
{'lat': 24.9917626, 'lng': 121.5229306}
{'lat': 24.9859325, 'lng': 121.5135858}
{'lat': 25.0036859, 'lng': 121.4993246}
{'lat': 24.9940422, 'lng': 121.4879881}
{'lat': 25.0009826, 'lng': 121.4935985}
{'lat': 25.0091672, 'lng': 121.4792362}
{'lat': 25.0050043, 'lng': 121.4775845}
{'lat': 25.0027468, 'lng': 121.5069314}
{'lat': 24.9927678, 'lng': 121.5188511}
{'lat': 24.990153, 'lng': 121.5080091}
{'lat': 25.0017838, 'lng': 121.4954867}
{'lat': 24.9835482, 'lng': 121.509677}
{'lat': 24.9822827, 'lng': 121.5064514}
{'lat': 25.0037529, 'lng': 121.5071431}
{'lat': 25.0058908, 'lng': 121.5044979}
{'lat': 24.9926199, 'lng': 121.5197895}
{'lat': 24.9920724, 'lng': 121.5100466}
{'lat': 24.9945742, 'lng': 121.5169993}
{'lat': 25.0044797, 'lng': 121.4842289}
{'lat': 24.9924202, 'lng': 121.4946226}
{'lat': 24.989777, 'lng': 121.505377}
{'lat': 24.9994036, 'lng': 121.5030983}
{'lat': 24.9897819, 'lng': 121.509665}
{'lat': 24.9936249, 'lng': 121.5246782}
{'lat': 25.0070185, 'lng': 121.4737039}
{'lat': 24.9933353, 'lng': 121.5028028}
{'lat': 24.9942698, 'lng': 121.5027106}
{'lat': 24.9821305, 'lng': 121.5091663}
{'lat': 24.9930517, 'lng': 121.5069501}
{'lat': 25.0067098, 'lng': 121.4975608}
{'lat': 24.9907622, 'lng': 121.5259809}
{'lat': 24.99526, 'lng': 121.4809124}
{'lat': 24.9968818, 'lng': 121.5237782}
{'lat': 25.0048376, 'lng': 121.4834126}
{'lat': 25.0100665, 'lng': 121.4800942}
{'lat': 25.0017838, 'lng': 121.4954867}
{'lat': 25.0042698, 'lng': 121.4863948}
{'lat': 24.9959693, 'lng': 121.5095162}
{'lat': 24.9941813, 'lng': 121.5009353}
{'lat': 25.0039615, 'lng': 121.5028914}
{'lat': 24.9925976, 'lng': 121.5145202}
{'lat': 24.9923577, 'lng': 121.5164681}
{'lat': 24.9974509, 'lng': 121.5046631}
{'lat': 25.0064988, 'lng': 121.4986245}
{'lat': 24.9819063, 'lng': 121.5103231}
{'lat': 24.9947772, 'lng': 121.5164155}
{'lat': 24.9953795, 'lng': 121.5022149}
{'lat': 24.9868845, 'lng': 121.51456}
{'lat': 25.0037389, 'lng': 121.5038482}
{'lat': 24.996457, 'lng': 121.4863933}
{'lat': 24.9963399, 'lng': 121.4652591}
{'lat': 25.0053608, 'lng': 121.5006527}
{'lat': 24.9919569, 'lng': 121.5072187}
{'lat': 24.9825199, 'lng': 121.5068153}
{'lat': 24.9912696, 'lng': 121.5121118}
{'lat': 24.9925976, 'lng': 121.5145202}
{'lat': 24.9912356, 'lng': 121.5119804}
{'lat': 24.999698, 'lng': 121.5022622}
{'lat': 25.0045585, 'lng': 121.4947538}
{'lat': 24.9925965, 'lng': 121.5182339}
{'lat': 25.0068738, 'lng': 121.4739047}
{'lat': 24.999322, 'lng': 121.4970505}
{'lat': 24.9920474, 'lng': 121.5187733}
{'lat': 24.9909365, 'lng': 121.4952634}
{'lat': 24.9989788, 'lng': 121.4853664}
{'lat': 25.011591, 'lng': 121.4851132}
{'lat': 24.9978284, 'lng': 121.5000557}
{'lat': 24.9949045, 'lng': 121.5023694}
{'lat': 25.0008467, 'lng': 121.4843914}
{'lat': 24.9850685, 'lng': 121.50369}
{'lat': 25.0020815, 'lng': 121.4951578}
{'lat': 25.0020931, 'lng': 121.4949492}
{'lat': 25.0051119, 'lng': 121.4775679}
{'lat': 24.9905807, 'lng': 121.5040771}
{'lat': 25.0060403, 'lng': 121.4975694}
{'lat': 25.0038409, 'lng': 121.4686007}
{'lat': 24.9867817, 'lng': 121.5138646}
{'lat': 24.9958651, 'lng': 121.5102309}
{'lat': 25.0023457, 'lng': 121.4794767}
{'lat': 24.9904794, 'lng': 121.5216212}
{'lat': 24.9948693, 'lng': 121.4896414}
{'lat': 25.01007, 'lng': 121.4877235}
{'lat': 25.0052074, 'lng': 121.4957316}
{'lat': 25.0074047, 'lng': 121.494279}
{'lat': 25.0008867, 'lng': 121.466795}
{'lat': 24.9867733, 'lng': 121.5102468}
{'lat': 25.0021043, 'lng': 121.5032568}
{'lat': 24.996706, 'lng': 121.4878555}
{'lat': 25.002301, 'lng': 121.4971455}
{'lat': 24.9924134, 'lng': 121.516477}
{'lat': 24.9827701, 'lng': 121.5073388}
{'lat': 24.9972684, 'lng': 121.4879397}
{'lat': 24.9972684, 'lng': 121.4879397}
{'lat': 24.9972684, 'lng': 121.4879397}
{'lat': 24.9972684, 'lng': 121.4879397}
{'lat': 24.9880589, 'lng': 121.5118858}
{'lat': 24.9907664, 'lng': 121.5087315}
{'lat': 24.9975789, 'lng': 121.5105315}
{'lat': 25.0056958, 'lng': 121.4838042}
{'lat': 24.9994813, 'lng': 121.4689128}
{'lat': 24.9846032, 'lng': 121.4966392}
{'lat': 24.9950975, 'lng': 121.5265415}
{'lat': 25.0001579, 'lng': 121.4968135}
{'lat': 24.9915306, 'lng': 121.5247708}
{'lat': 24.9995839, 'lng': 121.4968134}
{'lat': 25.0008867, 'lng': 121.466795}
{'lat': 24.9923191, 'lng': 121.512469}
{'lat': 24.9974509, 'lng': 121.5046631}
{'lat': 24.9943439, 'lng': 121.4792143}
{'lat': 25.0076256, 'lng': 121.4936393}
{'lat': 25.0028581, 'lng': 121.5079171}
{'lat': 25.0040959, 'lng': 121.4711156}
{'lat': 24.9963746, 'lng': 121.4927991}
{'lat': 24.9963746, 'lng': 121.4927991}
{'lat': 24.9964097, 'lng': 121.4922497}
{'lat': 24.9965338, 'lng': 121.4927237}
{'lat': 24.9962783, 'lng': 121.4913119}
{'lat': 24.9962783, 'lng': 121.4913119}
{'lat': 24.9962783, 'lng': 121.4913119}
{'lat': 24.9963746, 'lng': 121.4927991}
{'lat': 24.9963386, 'lng': 121.4922731}
{'lat': 24.9963386, 'lng': 121.4922731}
{'lat': 24.9962783, 'lng': 121.4913119}
{'lat': 24.9964097, 'lng': 121.4922497}
{'lat': 24.9965338, 'lng': 121.4927237}
{'lat': 24.9962783, 'lng': 121.4913119}
{'lat': 24.9962783, 'lng': 121.4913119}
{'lat': 24.9962783, 'lng': 121.4913119}
{'lat': 24.9964097, 'lng': 121.4922497}
{'lat': 24.9963746, 'lng': 121.4927991}
{'lat': 24.9963746, 'lng': 121.4927991}
{'lat': 24.9964097, 'lng': 121.4922497}
{'lat': 24.9965338, 'lng': 121.4927237}
{'lat': 24.9962783, 'lng': 121.4913119}
{'lat': 24.9962783, 'lng': 121.4913119}
{'lat': 24.9963746, 'lng': 121.4927991}
{'lat': 24.9962783, 'lng': 121.4913119}
{'lat': 24.9964097, 'lng': 121.4922497}
{'lat': 24.9963386, 'lng': 121.4922731}
{'lat': 24.9964097, 'lng': 121.4922497}
{'lat': 24.9963746, 'lng': 121.4927991}
{'lat': 24.9964097, 'lng': 121.4922497}
{'lat': 24.9961104, 'lng': 121.4928243}
{'lat': 24.9961186, 'lng': 121.4928218}
{'lat': 24.9965338, 'lng': 121.4927237}
{'lat': 24.9963746, 'lng': 121.4927991}
{'lat': 24.9965338, 'lng': 121.4927237}
{'lat': 24.9964097, 'lng': 121.4922497}
{'lat': 24.9963386, 'lng': 121.4922731}
{'lat': 24.9963386, 'lng': 121.4922731}
{'lat': 24.9963746, 'lng': 121.4927991}
{'lat': 24.9962783, 'lng': 121.4913119}
{'lat': 24.9963746, 'lng': 121.4927991}
{'lat': 24.9963746, 'lng': 121.4927991}
{'lat': 24.9961354, 'lng': 121.4928395}
{'lat': 24.9961186, 'lng': 121.4928218}
{'lat': 24.9962783, 'lng': 121.4913119}
{'lat': 24.9962783, 'lng': 121.4913119}
{'lat': 24.9965338, 'lng': 121.4927237}
{'lat': 24.9963386, 'lng': 121.4922731}
{'lat': 24.9963746, 'lng': 121.4927991}
{'lat': 24.9962783, 'lng': 121.4913119}
{'lat': 24.9964097, 'lng': 121.4922497}
{'lat': 24.9961104, 'lng': 121.4928243}
{'lat': 24.9921791, 'lng': 121.508754}
{'lat': 24.9921791, 'lng': 121.508754}
{'lat': 24.9963386, 'lng': 121.4922731}
